2022-12-15 11:20:30,30.26,55.20,101111.91,33,49,62,57996
2022-12-15 11:20:40,30.26,55.02,101112.66,31,48,62,57996
2022-12-15 11:20:50,30.26,54.16,101110.41,33,48,62,57996
2022-12-15 11:21:00,30.25,54.72,101111.03,32,48,60,57996
2022-12-15 11:21:10,30.26,54.57,101113.37,34,52,66,57996
2022-12-15 11:21:20,30.26,55.25,101111.33,33,50,65,58534
2022-12-15 11:21:30,30.25,54.63,101109.21,33,48,61,57996
2022-12-15 11:21:40,30.25,55.25,101108.50,32,49,60,57996
2022-12-15 11:21:50,30.24,55.04,101109.55,32,48,62,57996
2022-12-15 11:22:00,30.23,55.47,101108.94,33,51,64,58534
2022-12-15 11:22:10,30.24,54.95,101106.34,33,49,62,57996
2022-12-15 11:22:20,30.22,54.41,101107.93,32,49,61,58534
2022-12-15 11:22:30,30.22,54.71,101107.53,33,48,61,58534
2022-12-15 11:22:40,30.23,54.57,101107.26,33,50,62,57996
2022-12-15 11:22:50,30.23,54.67,101106.23,33,51,63,58534
2022-12-15 11:23:00,30.23,55.36,101109.47,32,50,66,58534
2022-12-15 11:23:10,30.22,54.44,101110.52,33,48,61,58534
2022-12-15 11:23:20,30.21,54.89,101110.03,32,50,63,59072
2022-12-15 11:23:30,30.21,55.17,101111.14,31,49,61,57996
2022-12-15 11:23:40,30.20,54.40,101107.07,33,49,62,59072
2022-12-15 11:23:50,30.20,55.21,101107.78,33,51,65,58534
2022-12-15 11:24:00,30.21,55.19,101107.91,33,49,61,58534
2022-12-15 11:24:10,30.21,55.48,101106.76,31,49,61,57996
2022-12-15 11:24:20,30.19,54.90,101109.36,31,49,63,58534
2022-12-15 11:24:30,30.19,55.03,101106.12,33,50,63,58534
2022-12-15 11:24:40,30.19,55.14,101105.98,32,48,61,58534
2022-12-15 11:24:50,30.17,55.13,101103.52,33,49,62,57996
2022-12-15 11:25:00,30.16,55.30,101105.42,33,51,65,57996
2022-12-15 11:25:10,30.14,54.64,101101.72,33,49,62,59072
2022-12-15 11:25:20,30.15,55.00,101105.34,33,51,64,58534
2022-12-15 11:25:30,30.16,54.77,101106.17,34,50,62,57996
2022-12-15 11:25:40,30.17,55.69,101106.83,33,50,63,57996
2022-12-15 11:25:50,30.18,54.45,101103.82,33,49,58,57996
2022-12-15 11:26:00,30.18,54.76,101103.78,33,49,62,57996
2022-12-15 11:26:10,30.19,55.08,101101.67,33,49,62,57996
2022-12-15 11:26:20,30.22,54.29,101105.08,32,49,61,58534
2022-12-15 11:26:30,30.26,55.07,101105.28,32,48,60,58534
2022-12-15 11:26:40,30.27,54.51,101099.27,33,50,64,59072
2022-12-15 11:26:50,30.29,53.88,101102.43,33,49,62,59072
2022-12-15 11:27:00,30.30,54.64,101104.63,32,46,58,59072
2022-12-15 11:27:10,30.31,54.21,101102.30,32,50,63,59072
2022-12-15 11:27:20,30.34,55.01,101101.59,33,48,60,59072
2022-12-15 11:27:30,30.33,54.27,101096.48,33,49,61,58534
2022-12-15 11:27:40,30.34,54.70,101098.03,33,48,57,59072
2022-12-15 11:27:50,30.33,55.12,101099.23,31,48,59,59072
2022-12-15 11:28:00,30.35,54.72,101099.13,30,47,60,59072
2022-12-15 11:28:10,30.35,54.59,101102.37,31,48,62,59072
2022-12-15 11:28:20,30.35,54.38,101101.04,31,47,60,59072
2022-12-15 11:28:30,30.35,55.32,101098.09,32,47,61,59072
2022-12-15 11:28:40,30.35,54.74,101099.91,32,48,61,57996
2022-12-15 11:28:50,30.36,55.10,101101.91,32,48,61,59072
2022-12-15 11:29:00,30.35,54.99,101100.09,33,50,62,58534
2022-12-15 11:29:10,30.35,55.11,101100.02,32,49,62,57996
2022-12-15 11:29:20,30.36,54.81,101099.17,32,51,65,57996
2022-12-15 11:29:30,30.36,54.14,101097.53,31,47,58,58534
2022-12-15 11:29:40,30.36,54.37,101097.83,34,50,62,57996
2022-12-15 11:29:50,30.35,54.53,101098.84,31,46,58,57996
2022-12-15 11:30:00,30.35,53.92,101100.63,31,48,60,57996
2022-12-15 11:30:10,30.34,54.23,101093.45,32,48,62,57996
2022-12-15 11:30:20,30.35,55.15,101095.70,31,48,60,58534
2022-12-15 11:30:30,30.35,54.48,101095.83,31,48,58,58534
2022-12-15 11:30:40,30.35,54.36,101095.65,31,50,62,58534
2022-12-15 11:30:50,30.37,54.82,101089.66,31,46,56,58534
2022-12-15 11:31:00,30.34,55.16,101097.98,31,48,61,58534
2022-12-15 11:31:10,30.34,54.86,101099.00,32,49,62,58534
2022-12-15 11:31:20,30.34,53.90,101098.64,34,50,61,57996
2022-12-15 11:31:30,30.31,53.86,101094.74,33,48,61,59072
2022-12-15 11:31:40,30.32,54.96,101097.75,32,46,60,59072
2022-12-15 11:31:50,30.31,55.24,101098.26,32,49,61,59072
2022-12-15 11:32:00,30.31,54.47,101096.84,31,46,60,59072
2022-12-15 11:32:10,30.31,54.80,101095.09,32,49,61,58534
2022-12-15 11:32:20,30.30,55.11,101093.95,31,47,59,59072
2022-12-15 11:32:30,30.31,54.40,101096.95,31,48,61,58534
2022-12-15 11:32:40,30.31,54.85,101096.20,31,49,60,59072
2022-12-15 11:32:50,30.30,55.36,101095.83,33,51,64,58534
2022-12-15 11:33:00,30.30,54.19,101096.36,31,48,61,58534
2022-12-15 11:33:10,30.29,54.83,101094.47,31,47,62,58534
2022-12-15 11:33:20,30.30,55.72,101096.89,33,49,62,59072
2022-12-15 11:33:30,30.29,55.55,101098.73,32,49,61,57996
2022-12-15 11:33:40,30.29,55.84,101095.28,33,49,61,57996
2022-12-15 11:33:50,30.30,54.96,101096.47,32,47,58,58534
2022-12-15 11:34:00,30.31,54.50,101093.28,31,48,58,58534
2022-12-15 11:34:10,30.31,54.30,101094.61,31,48,61,58534
2022-12-15 11:34:20,30.31,55.33,101093.36,32,48,62,57996
2022-12-15 11:34:30,30.32,54.37,101092.63,32,48,61,57996
2022-12-15 11:34:40,30.32,55.15,101093.98,32,49,62,58534
2022-12-15 11:34:50,30.31,55.95,101093.40,32,47,61,57996
2022-12-15 11:35:00,30.32,55.25,101091.03,32,46,59,57996
2022-12-15 11:35:10,30.32,55.29,101092.28,32,47,56,58534
2022-12-15 11:35:20,30.32,54.73,101091.13,33,49,62,57996
2022-12-15 11:35:30,30.32,54.87,101091.92,31,47,60,58534
2022-12-15 11:35:40,30.32,55.07,101092.67,30,45,56,57996
2022-12-15 11:35:50,30.32,55.27,101093.38,33,49,62,58534
2022-12-15 11:36:00,30.32,55.21,101092.63,32,50,62,59072
2022-12-15 11:36:10,30.32,55.20,101093.20,31,48,57,58534
2022-12-15 11:36:20,30.33,55.03,101091.38,32,46,57,57996
2022-12-15 11:36:30,30.33,55.88,101090.13,31,48,61,59072
2022-12-15 11:36:40,30.33,55.11,101092.22,31,47,58,58534
2022-12-15 11:36:50,30.33,55.01,101090.84,30,48,60,57996
2022-12-15 11:37:00,30.33,54.87,101091.69,31,47,57,57996
2022-12-15 11:37:10,30.32,54.80,101089.83,32,48,59,57996
2022-12-15 11:37:20,30.32,54.66,101089.35,32,48,58,57996
2022-12-15 11:37:30,30.32,54.56,101088.15,30,47,59,57996
2022-12-15 11:37:40,30.32,54.60,101090.32,30,44,57,57996
2022-12-15 11:37:50,30.32,55.78,101088.02,30,45,56,57996
2022-12-15 11:38:00,30.33,55.08,101086.39,30,46,60,57996
2022-12-15 11:38:10,30.33,54.62,101087.38,31,48,61,57996
2022-12-15 11:38:20,30.32,55.32,101083.25,32,48,65,57996
2022-12-15 11:38:30,30.33,54.76,101086.31,31,47,58,57996
2022-12-15 11:38:40,30.33,55.10,101086.79,32,46,57,57996
2022-12-15 11:38:50,30.33,54.64,101084.93,31,46,57,57996
2022-12-15 11:39:00,30.31,55.27,101079.98,31,48,64,57996
2022-12-15 11:39:10,30.32,55.09,101082.67,31,45,56,57996
2022-12-15 11:39:20,30.33,55.80,101082.76,32,49,62,57996
2022-12-15 11:39:30,30.32,56.04,101079.08,32,50,64,57458
2022-12-15 11:39:40,30.32,54.88,101086.94,30,44,54,57996
2022-12-15 11:39:50,30.31,55.13,101081.98,32,47,59,57996
2022-12-15 11:40:00,30.31,55.67,101083.27,31,48,57,57458
2022-12-15 11:40:10,30.30,55.88,101079.38,31,48,60,57996
2022-12-15 11:40:20,30.31,55.28,101082.79,31,47,60,58534
2022-12-15 11:40:30,30.31,54.66,101080.83,31,49,62,57996
2022-12-15 11:40:40,30.29,54.44,101077.05,31,51,65,57996
2022-12-15 11:40:50,30.31,55.28,101081.23,31,49,62,56920
2022-12-15 11:41:00,30.31,54.55,101081.84,31,47,58,57996
2022-12-15 11:41:10,30.30,55.04,101082.57,32,48,59,57996
2022-12-15 11:41:20,30.31,55.72,101082.88,31,46,58,57996
2022-12-15 11:41:30,30.28,54.90,101079.87,31,48,62,57996
2022-12-15 11:41:40,30.30,54.73,101080.04,31,47,60,57996
2022-12-15 11:41:50,30.32,54.49,101079.48,32,50,61,57996
2022-12-15 11:42:00,30.31,55.65,101079.00,31,46,55,58534
2022-12-15 11:42:10,30.32,55.17,101078.15,30,44,53,59072
2022-12-15 11:42:20,30.31,55.44,101077.85,30,47,58,57996
2022-12-15 11:42:30,30.32,54.91,101078.69,33,48,59,57996
2022-12-15 11:42:40,30.32,54.25,101078.72,33,49,62,58534
2022-12-15 11:42:50,30.33,54.20,101077.64,33,50,64,58534
2022-12-15 11:43:00,30.34,55.16,101077.98,32,48,60,57996
2022-12-15 11:43:10,30.34,55.37,101076.73,31,45,56,57996
2022-12-15 11:43:20,30.34,54.68,101077.09,30,49,64,58534
2022-12-15 11:43:30,30.34,54.33,101076.88,31,46,58,58534
2022-12-15 11:43:40,30.34,55.01,101074.28,30,45,57,59072
2022-12-15 11:43:50,30.33,55.80,101076.13,31,48,60,57996
2022-12-15 11:44:00,30.34,55.81,101075.35,33,50,64,57996
2022-12-15 11:44:10,30.34,55.42,101076.34,31,47,61,57996
2022-12-15 11:44:20,30.34,55.12,101076.69,31,47,59,57996
2022-12-15 11:44:30,30.34,54.60,101076.34,30,46,58,57996
2022-12-15 11:44:40,30.33,54.51,101076.30,31,46,57,57996
2022-12-15 11:44:50,30.34,54.94,101075.66,32,48,61,57996
2022-12-15 11:45:00,30.33,55.50,101074.66,31,47,58,57996
2022-12-15 11:45:10,30.33,55.37,101074.75,30,46,57,57996
2022-12-15 11:45:20,30.33,54.40,101072.88,31,47,57,57996
2022-12-15 11:45:30,30.34,55.31,101074.73,31,47,61,59072
2022-12-15 11:45:40,30.34,55.48,101075.00,31,47,58,57996
2022-12-15 11:45:50,30.34,55.55,101074.02,31,46,58,57996
2022-12-15 11:46:00,30.34,55.59,101072.83,31,47,59,57996
2022-12-15 11:46:10,30.34,55.63,101073.39,32,48,60,57996
2022-12-15 11:46:20,30.34,55.65,101073.71,31,49,62,57996
2022-12-15 11:46:30,30.33,54.01,101070.84,31,48,60,58534
2022-12-15 11:46:40,30.34,55.81,101073.04,31,45,56,59072
2022-12-15 11:46:50,30.33,55.27,101071.50,31,45,55,57996
2022-12-15 11:47:00,30.33,55.00,101071.59,32,45,56,58534
2022-12-15 11:47:10,30.33,55.70,101069.72,31,48,59,59072
2022-12-15 11:47:20,30.34,55.75,101069.58,30,48,60,57996
2022-12-15 11:47:30,30.34,54.44,101069.88,33,50,62,58534
2022-12-15 11:47:40,30.34,55.87,101072.07,32,47,57,57996
2022-12-15 11:47:50,30.33,55.58,101070.61,31,45,55,57996
2022-12-15 11:48:00,30.34,55.65,101073.08,31,47,58,59072
2022-12-15 11:48:10,30.35,55.31,101073.88,31,45,55,57996
2022-12-15 11:48:20,30.35,55.29,101073.42,31,44,55,58534
2022-12-15 11:48:30,30.35,55.13,101073.88,31,48,60,58534
2022-12-15 11:48:40,30.35,54.83,101071.78,31,48,62,57996
2022-12-15 11:48:50,30.35,54.29,101072.77,31,48,57,57996
2022-12-15 11:49:00,30.35,55.11,101071.70,32,47,58,57996
2022-12-15 11:49:10,30.35,55.07,101072.05,30,47,59,57996
2022-12-15 11:49:20,30.35,54.81,101071.52,30,46,56,57996
2022-12-15 11:49:30,30.35,56.13,101070.31,31,46,58,57996
2022-12-15 11:49:40,30.35,54.55,101067.69,31,47,58,57996
2022-12-15 11:49:50,30.36,55.15,101069.72,30,46,56,57996
2022-12-15 11:50:00,30.36,55.31,101070.73,30,46,57,57996
2022-12-15 11:50:10,30.35,54.66,101067.65,32,50,62,57996
2022-12-15 11:50:20,30.35,54.83,101066.84,31,47,58,57996
2022-12-15 11:50:30,30.37,54.64,101068.53,32,47,61,57996
2022-12-15 11:50:40,30.37,55.04,101068.75,32,47,56,57996
2022-12-15 11:50:50,30.38,54.69,101066.20,31,44,53,57996
2022-12-15 11:51:00,30.38,55.01,101067.02,31,45,57,59072
2022-12-15 11:51:10,30.38,54.85,101066.20,32,51,63,57996
2022-12-15 11:51:20,30.40,55.01,101073.64,31,49,61,57996
2022-12-15 11:51:30,30.39,54.69,101066.41,32,46,57,57996
2022-12-15 11:51:40,30.40,54.69,101068.09,31,48,60,57996
2022-12-15 11:51:50,30.40,55.68,101065.95,31,47,59,57996
2022-12-15 11:52:00,30.41,55.10,101065.98,32,48,60,57996
2022-12-15 11:52:10,30.42,54.98,101064.85,30,45,55,57996
2022-12-15 11:52:20,30.43,56.11,101066.78,31,47,58,58534
2022-12-15 11:52:30,30.43,55.66,101063.62,30,45,56,57996
2022-12-15 11:52:40,30.42,55.06,101063.11,32,47,59,57996
2022-12-15 11:52:50,30.43,55.83,101063.22,32,46,56,58534
2022-12-15 11:53:00,30.44,55.98,101065.70,31,45,57,59072
2022-12-15 11:53:10,30.44,54.31,101060.89,31,45,56,57996
2022-12-15 11:53:20,30.44,55.99,101064.48,31,48,61,58534
2022-12-15 11:53:30,30.44,54.44,101064.04,31,47,57,59072
2022-12-15 11:53:40,30.44,56.31,101062.53,31,48,58,57996
2022-12-15 11:53:50,30.43,55.25,101064.41,31,47,60,57996
2022-12-15 11:54:00,30.43,55.12,101064.05,30,47,57,57996
2022-12-15 11:54:10,30.43,54.91,101062.52,30,45,57,57996
2022-12-15 11:54:20,30.42,55.13,101062.22,30,46,59,57996
2022-12-15 11:54:30,30.42,55.55,101060.58,31,46,57,57996
2022-12-15 11:54:40,30.42,55.66,101060.55,30,47,58,57996
2022-12-15 11:54:50,30.42,54.55,101058.94,32,49,63,58534
2022-12-15 11:55:00,30.42,54.84,101058.77,31,46,56,57996
2022-12-15 11:55:10,30.41,54.67,101058.07,30,45,56,58534
2022-12-15 11:55:20,30.42,56.04,101059.91,28,44,54,57996
2022-12-15 11:55:30,30.42,55.49,101059.55,30,47,57,57996
2022-12-15 11:55:40,30.42,55.99,101061.23,31,46,57,58534
2022-12-15 11:55:50,30.43,55.00,101060.38,30,45,55,57996
2022-12-15 11:56:00,30.43,55.65,101058.01,31,45,56,59072
2022-12-15 11:56:10,30.44,56.48,101058.34,31,48,60,57996
2022-12-15 11:56:20,30.44,55.28,101054.71,31,48,61,58534
2022-12-15 11:56:30,30.43,55.48,101053.16,31,48,59,57996
2022-12-15 11:56:40,30.44,56.18,101056.88,31,46,58,59072
2022-12-15 11:56:50,30.45,55.81,101054.34,32,48,60,58534
2022-12-15 11:57:00,30.44,54.54,101054.61,33,50,62,59072
2022-12-15 11:57:10,30.45,55.38,101056.02,30,47,59,58534
2022-12-15 11:57:20,30.46,55.48,101054.63,31,48,60,58534
2022-12-15 11:57:30,30.45,55.75,101052.95,31,49,62,58534
2022-12-15 11:57:40,30.47,56.28,101050.34,30,47,59,58534
2022-12-15 11:57:50,30.47,54.93,101054.08,32,48,58,57996
2022-12-15 11:58:00,30.47,54.57,101050.96,32,48,61,59072
2022-12-15 11:58:10,30.47,55.68,101051.53,31,48,62,59072
2022-12-15 11:58:20,30.47,54.71,101049.58,31,46,56,58534
2022-12-15 11:58:30,30.47,55.29,101047.45,32,50,62,59072
2022-12-15 11:58:40,30.48,55.57,101047.92,31,48,61,58534
2022-12-15 11:58:50,30.49,55.17,101048.78,32,48,62,59072
2022-12-15 11:59:00,30.49,56.01,101045.55,31,46,57,59072
2022-12-15 11:59:10,30.50,56.04,101048.59,31,46,56,58534
2022-12-15 11:59:20,30.50,55.65,101046.45,31,45,57,57996
2022-12-15 11:59:30,30.51,55.98,101046.39,32,49,62,59072
2022-12-15 11:59:40,30.53,54.66,101047.20,31,48,57,57996
2022-12-15 11:59:50,30.53,55.00,101040.92,32,48,60,58534
2022-12-15 12:00:00,30.55,54.60,101043.86,32,48,60,58534
2022-12-15 12:00:10,30.55,54.55,101042.27,30,47,61,57996
2022-12-15 12:00:20,30.57,55.36,101044.14,30,46,55,57996
2022-12-15 12:00:30,30.57,55.30,101041.73,31,47,59,58534
2022-12-15 12:00:40,30.59,54.97,101040.55,32,47,61,58534
2022-12-15 12:00:50,30.59,55.00,101040.91,31,47,58,58534
2022-12-15 12:01:00,30.58,55.07,101038.78,31,46,58,59072
2022-12-15 12:01:10,30.59,55.60,101035.78,30,45,58,59072
2022-12-15 12:01:20,30.59,55.12,101041.38,32,50,62,58534
2022-12-15 12:01:30,30.59,55.09,101038.70,33,50,64,59072
2022-12-15 12:01:40,30.58,54.76,101034.34,31,47,60,59072
2022-12-15 12:01:50,30.60,54.96,101040.00,31,48,57,58534
2022-12-15 12:02:00,30.59,55.90,101040.67,31,46,56,59610
2022-12-15 12:02:10,30.57,55.35,101035.50,30,45,60,59072
2022-12-15 12:02:20,30.57,55.78,101036.36,31,46,57,59072
2022-12-15 12:02:30,30.57,54.93,101035.95,32,46,56,59072
2022-12-15 12:02:40,30.56,55.57,101035.39,31,48,60,59072
2022-12-15 12:02:50,30.55,55.88,101035.54,30,47,61,59072
2022-12-15 12:03:00,30.54,56.10,101038.77,33,47,58,59610
2022-12-15 12:03:10,30.55,55.96,101035.76,30,45,56,58534
2022-12-15 12:03:20,30.55,54.75,101035.94,30,46,57,59072
2022-12-15 12:03:30,30.56,55.37,101034.55,31,45,53,59072
2022-12-15 12:03:40,30.56,55.35,101035.30,31,49,60,59072
2022-12-15 12:03:50,30.57,55.81,101033.47,32,48,60,59072
2022-12-15 12:04:00,30.56,55.93,101032.00,33,49,62,59072
2022-12-15 12:04:10,30.57,54.60,101032.70,31,47,58,59072
2022-12-15 12:04:20,30.57,55.60,101030.66,31,47,57,59072
2022-12-15 12:04:30,30.58,54.96,101030.07,31,47,59,58534
2022-12-15 12:04:40,30.58,55.65,101028.86,31,47,59,58534
2022-12-15 12:04:50,30.58,55.07,101032.38,32,47,61,58534
2022-12-15 12:05:00,30.57,55.60,101031.41,32,49,65,58534
2022-12-15 12:05:10,30.56,55.16,101026.02,31,45,57,58534
2022-12-15 12:05:20,30.57,54.80,101026.83,31,46,58,58534
2022-12-15 12:05:30,30.57,56.26,101024.83,31,45,56,57996
2022-12-15 12:05:40,30.56,55.76,101026.73,31,46,58,59072
2022-12-15 12:05:50,30.55,54.97,101024.16,31,46,58,59072
2022-12-15 12:06:00,30.54,54.95,101024.06,31,46,58,59072
2022-12-15 12:06:10,30.53,55.28,101023.23,32,48,62,59072
2022-12-15 12:06:20,30.53,56.14,101025.05,31,48,60,58534
2022-12-15 12:06:30,30.49,55.08,101021.11,30,45,58,57996
2022-12-15 12:06:40,30.50,55.68,101021.59,31,48,61,59072
2022-12-15 12:06:50,30.51,54.94,101020.78,31,48,60,59072
2022-12-15 12:07:00,30.47,55.53,101016.31,31,48,62,59072
2022-12-15 12:07:10,30.48,55.86,101018.26,31,48,58,59072
2022-12-15 12:07:20,30.49,55.71,101020.41,30,46,61,59072
2022-12-15 12:07:30,30.49,55.84,101018.58,32,49,61,59610
2022-12-15 12:07:40,30.50,55.49,101017.42,32,48,61,59610
2022-12-15 12:07:50,30.51,55.25,101018.51,31,46,56,59072
2022-12-15 12:08:00,30.52,55.62,101018.70,31,46,56,59072
2022-12-15 12:08:10,30.52,55.38,101019.06,31,47,58,59610
2022-12-15 12:08:20,30.52,55.55,101017.59,30,46,61,58534
2022-12-15 12:08:30,30.52,54.83,101019.20,33,49,62,58534
2022-12-15 12:08:40,30.52,56.17,101017.16,31,46,58,58534
2022-12-15 12:08:50,30.51,55.84,101015.77,30,43,54,59072
2022-12-15 12:09:00,30.51,56.21,101015.44,31,46,56,58534
2022-12-15 12:09:10,30.51,55.93,101017.66,31,46,60,58534
2022-12-15 12:09:20,30.52,55.89,101015.56,31,48,63,57996
2022-12-15 12:09:30,30.51,55.70,101015.23,33,48,62,58534
2022-12-15 12:09:40,30.51,55.63,101015.34,32,48,62,58534
2022-12-15 12:09:50,30.51,56.32,101014.77,31,47,59,57996
2022-12-15 12:10:00,30.50,55.84,101016.79,32,48,58,58534
2022-12-15 12:10:10,30.50,54.80,101014.04,32,48,60,57996
2022-12-15 12:10:20,30.49,55.89,101016.63,33,48,62,57996
2022-12-15 12:10:30,30.50,55.72,101011.77,31,49,60,57996
2022-12-15 12:10:40,30.49,56.00,101010.41,33,50,62,58534
2022-12-15 12:10:50,30.51,56.23,101013.66,30,46,61,58534
2022-12-15 12:11:00,30.51,56.04,101014.42,31,47,60,57996
2022-12-15 12:11:10,30.52,55.31,101014.40,30,44,56,58534
2022-12-15 12:11:20,30.52,54.85,101015.25,30,44,54,57996
2022-12-15 12:11:30,30.53,55.27,101013.77,31,47,57,57996
2022-12-15 12:11:40,30.53,55.38,101012.64,30,45,55,58534
2022-12-15 12:11:50,30.53,55.23,101012.70,30,45,56,58534
2022-12-15 12:12:00,30.53,56.27,101014.70,31,47,60,58534
2022-12-15 12:12:10,30.53,55.82,101014.91,32,45,55,58534
2022-12-15 12:12:20,30.53,55.98,101011.53,32,48,62,57996
2022-12-15 12:12:30,30.54,55.96,101010.05,32,47,58,57996
2022-12-15 12:12:40,30.54,55.80,101010.09,31,47,60,57996
2022-12-15 12:12:50,30.53,55.54,101010.15,32,47,62,57996
2022-12-15 12:13:00,30.54,55.20,101011.02,31,49,62,58534
2022-12-15 12:13:10,30.55,55.38,101009.46,31,47,57,57996
2022-12-15 12:13:20,30.56,55.38,101009.69,30,47,59,57996
2022-12-15 12:13:30,30.56,55.20,101008.84,31,45,57,57996
2022-12-15 12:13:40,30.56,56.00,101008.48,32,46,61,57996
2022-12-15 12:13:50,30.56,56.23,101007.34,30,44,53,57996
2022-12-15 12:14:00,30.57,55.46,101006.25,33,47,58,57996
2022-12-15 12:14:10,30.57,55.29,101006.69,32,47,57,57996
2022-12-15 12:14:20,30.56,55.69,101003.95,31,47,62,57996
2022-12-15 12:14:30,30.54,55.03,101001.77,31,47,58,57996
2022-12-15 12:14:40,30.54,54.55,101003.73,31,48,60,57996
2022-12-15 12:14:50,30.56,55.04,101005.81,33,49,61,57996
2022-12-15 12:15:00,30.56,55.18,101004.89,33,47,60,57996
2022-12-15 12:15:10,30.56,55.14,101003.01,31,45,57,58534
2022-12-15 12:15:20,30.57,54.77,101001.48,31,46,60,57996
2022-12-15 12:15:30,30.56,55.02,101001.05,33,49,61,58534
2022-12-15 12:15:40,30.56,55.41,101004.39,32,48,60,57996
2022-12-15 12:15:50,30.56,55.82,100999.59,31,46,57,57996
2022-12-15 12:16:00,30.57,54.50,101000.28,31,48,61,58534
2022-12-15 12:16:10,30.59,54.32,101003.59,33,50,62,57996
2022-12-15 12:16:20,30.60,53.96,101001.16,32,50,62,57996
2022-12-15 12:16:30,30.61,54.08,101000.45,32,47,58,58534
2022-12-15 12:16:40,30.63,54.84,101000.77,32,48,60,57996
2022-12-15 12:16:50,30.63,54.83,100998.10,31,49,61,58534
2022-12-15 12:17:00,30.62,54.77,100997.52,32,48,60,58534
2022-12-15 12:17:10,30.65,54.55,100999.02,32,49,63,57996
2022-12-15 12:17:20,30.67,53.22,100997.02,33,49,62,58534
2022-12-15 12:17:30,30.68,53.87,100994.89,33,49,60,58534
2022-12-15 12:17:40,30.69,53.59,100991.30,33,50,61,57996
2022-12-15 12:17:50,30.70,53.91,100993.42,34,50,61,59072
2022-12-15 12:18:00,30.69,54.13,100992.85,32,50,64,59610
2022-12-15 12:18:10,30.73,53.96,100995.62,32,48,61,59072
2022-12-15 12:18:20,30.75,53.65,100997.80,33,48,63,59072
2022-12-15 12:18:30,30.75,53.32,100992.41,32,49,61,57996
2022-12-15 12:18:40,30.76,54.48,100993.55,30,48,61,58534
2022-12-15 12:18:50,30.78,53.61,100995.78,33,51,63,57996
2022-12-15 12:19:00,30.79,52.94,100992.28,31,48,57,58534
2022-12-15 12:19:10,30.81,53.69,100993.98,31,47,56,57996
2022-12-15 12:19:20,30.81,52.92,100991.27,31,48,60,57996
2022-12-15 12:19:30,30.80,52.88,100993.19,31,48,61,57996
2022-12-15 12:19:40,30.81,52.89,100991.56,32,49,64,57996
2022-12-15 12:19:50,30.84,53.53,100992.27,32,46,57,57996
2022-12-15 12:20:00,30.84,53.29,100989.11,32,51,64,57996
2022-12-15 12:20:10,30.85,52.72,100987.88,33,51,65,57996
2022-12-15 12:20:20,30.89,53.61,100990.90,32,48,61,57996
2022-12-15 12:20:30,30.89,53.34,100986.09,32,48,62,57996
2022-12-15 12:20:40,30.90,52.73,100987.63,33,50,66,58534
2022-12-15 12:20:50,30.90,52.88,100989.06,32,47,62,58534
2022-12-15 12:21:00,30.90,52.99,100986.92,31,46,57,58534
2022-12-15 12:21:10,30.91,53.13,100985.72,33,50,64,58534
2022-12-15 12:21:20,30.92,52.42,100986.94,34,51,65,57996
2022-12-15 12:21:30,30.87,52.13,100979.55,34,49,65,58534
2022-12-15 12:21:40,30.90,53.54,100983.46,32,48,61,59072
2022-12-15 12:21:50,30.91,53.80,100983.30,32,48,58,59072
2022-12-15 12:22:00,30.92,52.49,100983.91,33,50,62,59072
2022-12-15 12:22:10,30.91,52.93,100983.62,30,48,61,58534
2022-12-15 12:22:20,30.90,53.39,100983.72,33,48,61,58534
2022-12-15 12:22:30,30.90,53.26,100984.03,31,47,60,59072
2022-12-15 12:22:40,30.89,52.82,100983.20,33,51,65,59072
2022-12-15 12:22:50,30.90,53.61,100984.17,32,51,65,58534
2022-12-15 12:23:00,30.89,54.04,100983.73,32,48,60,59072
